Scenario,Stressor,Method,n_seeds,ari_delta,ari_delta_std,waste_delta,waste_delta_std,slca_delta,slca_delta_std,rle_delta,rle_delta_std,carbon_delta,carbon_delta_std,equity_delta,equity_delta_std,constraint_violation_delta,constraint_violation_delta_std,latency_ms_delta,latency_ms_delta_std,comparison_type,ari_diff,ari_diff_std,waste_diff,waste_diff_std,rle_diff,rle_diff_std,slca_diff,slca_diff_std
heatwave,sensor_noise,agribrain,5,-0.00956374640903621,0.007647753199655173,-0.00048080767459203477,0.0007707878891198036,-0.0012448664356246252,0.003918297753127619,-0.015014441220208407,0.030862437437899074,9.841507687613284,42.847958847145335,-0.0003508984462415654,0.003224994081825764,0.05833333333333333,0.01672443691498928,-0.6940281937002307,1.4709984866058352,,,,,,,,,
heatwave,sensor_noise,hybrid_rl,5,-0.0024020906997022974,0.003335664856523378,-8.15644141368796e-05,0.00089321180015999,-0.001405114839133037,0.0020323723307737658,-0.025594834760775488,0.023146697664184875,12.40786414707136,17.002391965399973,-0.0019499409491521291,0.0026627030065928246,0.03888888888888888,0.019703140220987632,-0.0032297658940984133,0.001996188283737844,,,,,,,,,
heatwave,sensor_noise,agribrain_minus_hybrid_rl_stressed,5,,,,,,,,,,,,,,,,,cross_mode_under_stress,0.025135692744844774,0.0062701266494249236,-0.026701700817608642,0.0010125750331507926,0.05796506626076148,0.06542623101296452,0.019454961112016632,0.0064460376964544566
heatwave,missing_data,agribrain,5,-7.828398273395099e-05,0.0009041321814654438,4.751806586292123e-05,0.00017789017971891376,-0.00010767566672647,0.0006051323289783314,-0.002056788935832876,0.003913809752798022,0.5271263871429255,4.629119937119637,-0.0001339451271211045,0.0004652333328566871,0.002777777777777768,0.004527223892501824,-0.8680303723344371,1.2975776410946374,,,,,,,,,
heatwave,missing_data,hybrid_rl,5,0.00029966568193451337,0.0005887197316791729,-3.121677258979411e-05,0.00023328974675963058,0.00017251408874712214,0.0004961712691213903,0.00019906340043376324,0.0006766171491570184,-3.198226000586601,5.536348774213515,0.00019882801889627987,0.0004571100291428645,0.002083333333333326,0.00190181443578182,-0.0031526834290060758,0.002403356565141339,,,,,,,,,
heatwave,missing_data,agribrain_minus_hybrid_rl_stressed,5,,,,,,,,,,,,,,,,,cross_mode_under_stress,0.03191939878951022,0.004976930823329755,-0.02622372271870077,0.0013255018906811428,0.04512882038392776,0.05444626436248632,0.01901452295303463,0.008242052902759625
heatwave,telemetry_delay,agribrain,5,0.005553599124179609,0.0018601653827495408,0.00012643579213463194,0.0010831517674951283,-0.0006876489272966025,0.001809238431033692,0.001292821557569157,0.011060854120107377,7.58235261560967,27.64267999536288,-2.9819015198495613e-05,0.002652927054702355,-0.011805555555555559,0.0179752487577011,-0.8118918915796611,1.24620401186414,,,,,,,,,
heatwave,telemetry_delay,hybrid_rl,5,0.0012352153282535693,0.000673362586832931,-0.0004814536647944637,0.0003970051852217775,-0.0006730177038281271,0.0007412927581457906,0.0025771140893223743,0.004416150430682014,0.7019076473538917,17.132687163275644,0.0010950091451669363,0.0014526703812586354,-0.01597222222222221,0.007993655856403725,-0.002804736141115427,0.0016736084674031071,,,,,,,,,
heatwave,telemetry_delay,agribrain_minus_hybrid_rl_stressed,5,,,,,,,,,,,,,,,,,cross_mode_under_stress,0.03661573225010473,0.0034864403029139356,-0.025694568100224392,0.002007622337539018,0.04610038018844118,0.05396982760765766,0.019280081485039745,0.006383668906338078
heatwave,mcp_fault_injection,agribrain,5,-0.0005833867529920767,0.0008896659702743831,0.0003002524493995476,0.00026621534891655416,-0.0004175241762436555,0.0007585630375331983,0.0,0.0,5.9309714164953675,7.465135337537769,-0.0005041619647603967,0.0006142170467491253,0.0,0.0,0.34299254055238426,1.3940783674937034,,,,,,,,,
