Scenario,Stressor,Method,n_seeds,ari_delta,ari_delta_std,waste_delta,waste_delta_std,slca_delta,slca_delta_std,rle_delta,rle_delta_std,carbon_delta,carbon_delta_std,equity_delta,equity_delta_std,constraint_violation_delta,constraint_violation_delta_std,latency_ms_delta,latency_ms_delta_std,comparison_type,ari_diff,ari_diff_std,waste_diff,waste_diff_std,rle_diff,rle_diff_std,slca_diff,slca_diff_std,Pass_Mean,Pass,ARI_Base,ARI_Stressed,Waste_Base,Waste_Stressed,SLCA_Base,SLCA_Stressed,Pass_Count,Pass_N,Pass_Rate,Pass_Rate_CI_Low,Pass_Rate_CI_High,Threshold_ARI,Threshold_Waste,Threshold_SLCA,Threshold_RLE,Threshold_Carbon,Threshold_Equity,Threshold_CVR,Threshold_LatencyMs
heatwave,sensor_noise,agribrain,5,-0.007683386122270796,0.005088312365059147,-0.0006498229285227571,0.00106144984897074,-0.0015782226895233453,0.0040123597070201075,-0.01448424390569587,0.022210326049102454,-0.04237861941869596,35.71406068470677,-0.0006330893784774582,0.002464797206682775,0.050694444444444445,0.026511957178918213,-0.6356290463979045,1.3758549551857462,,,,,,,,,,True,True,0.5522439187435645,0.5506962776462123,0.02835467174089494,0.02673047578619539,0.688035747485845,0.6893064010895527,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,sensor_noise,hybrid_rl,5,-0.004576329231851339,0.0033282819630384955,1.7414815787142323e-05,0.0014894083398344755,-0.0023977456389850495,0.002431682195032194,-0.04405068494064768,0.03355236728407518,25.125367259353517,14.668044249021676,-0.003457736284230761,0.0011664283604703267,0.04097222222222221,0.031384740384657384,-0.0017869415589504777,0.0017631605132089325,,,,,,,,,,True,True,0.5248760020520249,0.5183782038842004,0.05467364106923145,0.05525796889282526,0.6768923923157546,0.6742720547421975,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,sensor_noise,agribrain_minus_hybrid_rl_stressed,5,,,,,,,,,,,,,,,,,cross_mode_under_stress,0.02919029156375923,0.0052575206542823825,-0.02696969530146338,0.002564199035836444,0.07695111375514621,0.01830540438545674,0.020114235657969926,0.006095700898918769,,,,,,,,,,,,,,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,missing_data,agribrain,5,5.861309668049319e-05,0.0009877834895253759,0.00010677279131312626,0.00036941084554015344,-9.06080335164816e-05,0.0008802522524491612,-0.0025244508046097457,0.004293987959836158,0.8223440696024682,9.510032664675458,-0.00013681737507198477,0.0009203516547602797,-0.001388888888888884,0.00190181443578182,-0.6155085840469432,1.4030048080188702,,,,,,,,,,True,True,0.5522439187435645,0.5528549146912782,0.02835467174089494,0.028364696246055192,0.688035747485845,0.6881524478241451,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,missing_data,hybrid_rl,5,0.00011236815111004272,0.00010713690061350887,3.532900369423858e-05,6.961707704688518e-05,-3.2424474061332195e-05,0.00018806606052281457,0.0025347037896590987,0.005167915179633545,0.2834690286366822,1.0515370091803875,-1.3545778696499866e-05,0.00016128162901908114,0.002777777777777768,0.00380362887156364,-0.004994281981554294,0.0022284017625814447,,,,,,,,,,True,True,0.5248760020520249,0.5248987287357595,0.05467364106923145,0.05471339718286682,0.6768923923157546,0.6769685029643588,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,missing_data,agribrain_minus_hybrid_rl_stressed,5,,,,,,,,,,,,,,,,,cross_mode_under_stress,0.03224359339974914,0.004249634330063404,-0.026231013769534593,0.0014261229428133926,0.042325518125925554,0.053179849056011815,0.01923652914905307,0.00786603504386088,,,,,,,,,,,,,,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,telemetry_delay,agribrain,5,0.005863497580358512,0.001835399654485106,6.486441140141838e-05,0.001079688799602057,-0.00041304642519417455,0.0015522424781840476,0.001292821557569157,0.011060854120107377,4.962605229596557,24.916162670553366,0.0001450928553631492,0.0025912622902452644,-0.011805555555555559,0.0179752487577011,-0.7352528369261158,1.3896314264253355,,,,,,,,,,True,True,0.5522439187435645,0.5610557798857526,0.02835467174089494,0.026595447693609615,0.688035747485845,0.6902164282853305,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,telemetry_delay,hybrid_rl,5,0.0012352153282535693,0.000673362586832931,-0.0004814536647944637,0.0003970051852217775,-0.0006730177038281271,0.0007412927581457906,0.0025771140893223743,0.004416150430682014,0.7019076473538917,17.132687163275644,0.0010950091451669363,0.0014526703812586354,-0.01597222222222221,0.007993655856403725,-0.006598566607054735,0.0015192205211911212,,,,,,,,,,True,True,0.5248760020520249,0.5255334794358527,0.05467364106923145,0.054555934105345316,0.6768923923157546,0.6757748333926652,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,telemetry_delay,agribrain_minus_hybrid_rl_stressed,5,,,,,,,,,,,,,,,,,cross_mode_under_stress,0.03692563070628363,0.004094481376019139,-0.0257561394809576,0.002044796338673752,0.04610038018844118,0.05396982760765766,0.019554683987142173,0.006845449750095189,,,,,,,,,,,,,,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
heatwave,mcp_fault_injection,agribrain,5,-0.0005833867529920767,0.0008896659702743831,0.0003002524493995476,0.00026621534891655416,-0.0004175241762436555,0.0007585630375331983,0.0,0.0,5.9309714164953675,7.465135337537769,-0.0005041619647603967,0.0006142170467491253,0.0,0.0,0.3418699062118929,1.3496180487252294,,,,,,,,,,True,True,0.5522439187435645,0.5513930551449141,0.02835467174089494,0.028592302900129873,0.688035747485845,0.687311630259009,5.0,5.0,1.0,0.4781762498950185,1.0,-0.1,0.04,-0.1,-0.12,250.0,-0.06,0.15,100.0
